-0.0078125,0,-0.070313,0.070313,0,-0.0078125,-0.023438,-0.0078125
0.09375,-0.14063,-0.14063,-0.046875,-0.023438,0.14844,0.039063,-0.10938
0.15625,0.10156,0.20313,0.085938,0.070313,-0.19531,-0.64844,-0.13281
-0.10938,-0.17188,-0.25,-0.09375,-0.015625,0.085938,0.39844,0.28125
-0.10938,0.015625,0.03125,-0.0078125,-0.046875,-0.070313,0.5625,-0.19531
0.125,0.054688,0.046875,0.015625,0.015625,-0.046875,-0.085938,-0.054688
-0.16406,-0.023438,0.039063,0.054688,0.039063,0.09375,-0.14063,0.20313
0.5625,-0.0078125,-0.11719,-0.10938,-0.125,-0.21094,0.21875,0.42969
-0.25,0.015625,0.085938,0.039063,0.03125,0.03125,-0.19531,-0.25781
-0.6875,-0.30469,-0.20313,-0.125,-0.085938,-0.10156,-0.74219,-0.32031
0.28906,-0.0625,-0.13281,-0.070313,-0.039063,0.17188,0.52344,0.13281
0.21094,0.046875,0.070313,0.03125,0.015625,0.13281,-0.23438,0.15625
-0.32031,0.054688,0.070313,0.039063,0.039063,-0.16406,-0.046875,0.1875
-0.46875,-0.085938,0.10938,0.023438,-0.023438,-0.0078125,-0.375,0.054688
-0.54688,-0.10938,-0.10156,-0.0625,-0.039063,0.070313,0.36719,-0.65625
0.14063,0,-0.046875,-0.015625,-0.03125,-0.0625,-0.24219,0.19531
0.25781,0.0078125,0.03125,0,0,0.11719,0.023438,-0.24219
-0.17969,0.11719,0.10156,0.070313,0.085938,0.13281,0.73438,0.21094
0.078125,0,-0.039063,-0.046875,-0.054688,-0.078125,-0.039063,0.125
-0.03125,0.046875,-0.03125,0.015625,-0.03125,-0.023438,-0.69531,-0.38281
-0.35938,-0.0078125,-0.03125,0.0078125,0,-0.0078125,-0.015625,-0.51563
0.39844,0.17969,0.070313,0.039063,0.0078125,-0.21875,0.30469,-0.085938
0.10938,-0.046875,-0.046875,-0.015625,-0.0078125,0.03125,-0.36719,0.40625
0.51563,0.0625,0.078125,0.015625,0.023438,0.03125,0.54688,-0.17969
-0.15625,-0.16406,-0.17188,-0.10156,-0.03125,-0.14844,-0.78125,-0.09375
-0.375,-0.046875,-0.03125,-0.046875,-0.023438,0.3125,0.070313,-0.42969
-0.046875,0.015625,0.023438,0.03125,-0.046875,-0.25781,-0.84375,-0.125
-0.78125,-0.24219,-0.125,-0.03125,0.023438,0.4375,-0.94531,-0.50781
0.3125,0.14844,0.046875,-0.03125,-0.039063,-0.44531,0.5,0.023438
0.28906,0.125,0.21094,0.085938,0.078125,-0.03125,-0.14063,-0.09375
-0.53906,-0.26563,-0.17188,-0.085938,-0.0625,-0.015625,-0.054688,0.09375
-0.17969,-0.023438,0.023438,-0.0078125,-0.03125,-0.17969,0.015625,-0.039063
-0.57813,-0.0625,-0.085938,-0.046875,0.015625,0.28125,-0.98438,-0.054688
-0.25781,-0.26563,-0.29688,-0.17188,-0.14844,-0.14844,0.55469,0.28125
0.046875,0.023438,0.03125,-0.015625,-0.0078125,0.03125,0.15625,0.1875
-0.28906,0.054688,0.10156,0.054688,0.046875,0.070313,-0.15625,0.47656
0.14063,0,-0.039063,-0.023438,0,-0.14063,0.0078125,-0.47656
0.26563,0.11719,0.09375,0.046875,0.023438,0.054688,-0.25,0.15625
-0.015625,0.046875,-0.03125,-0.023438,0.0078125,0.17969,-0.023438,-0.17969
0,-0.0078125,-0.054688,-0.046875,-0.046875,-0.32813,-0.23438,-0.22656
0.26563,0.15625,0.17188,0.054688,0.0078125,0.10938,0.17969,0.20313
0.14063,-0.078125,-0.17969,-0.054688,-0.015625,0.023438,-0.21875,-0.023438
0.50781,-0.085938,-0.11719,-0.0625,-0.039063,0.046875,0.3125,-0.67969
-0.14844,-0.046875,-0.03125,-0.054688,-0.046875,-0.19531,-0.078125,-0.3125
-0.0078125,0.0078125,0.0078125,-0.03125,-0.039063,0.070313,-0.21094,0.25
0.10938,-0.070313,0.015625,0.0078125,-0.0078125,0.22656,-0.79688,-0.42969
0.22656,-0.023438,-0.039063,-0.015625,-0.039063,-0.39063,0.59375,0.0078125
-0.0625,-0.015625,0,-0.0078125,0,-0.19531,0.375,-0.125
-0.078125,-0.03125,-0.015625,-0.046875,-0.039063,-0.0078125,0.27344,-0.22656
-0.59375,-0.054688,-0.10156,0,0.015625,0.015625,0.57031,-0.0625
0.54688,-0.085938,-0.17969,-0.10156,-0.054688,-0.023438,-0.22656,0.53906
0,-0.09375,-0.10156,-0.046875,-0.039063,0.054688,0.15625,0.039063
-0.0625,0.046875,0.03125,0.0625,0.0625,0.23438,-0.20313,-0.070313
-0.25,0.09375,0.09375,0.046875,0.0625,-0.11719,-0.30469,-0.078125
-0.64844,0.14844,0.16406,0.070313,0.039063,0.039063,0.25,-0.11719
0.125,0.070313,-0.03125,-0.039063,-0.0078125,-0.054688,0.32813,-0.015625
0.22656,-0.14844,-0.125,-0.085938,-0.085938,-0.054688,-0.20313,0.48438
0.1875,0.023438,0.0625,0.023438,0.0078125,-0.17969,0.32031,0.039063
0.13281,-0.046875,-0.039063,-0.03125,-0.054688,0.24219,0.49219,0.054688
-0.30469,-0.09375,-0.023438,-0.039063,-0.054688,-0.24219,0.39063,0.30469
-0.29688,0.03125,0.10156,0.054688,0.054688,0.49219,-0.0625,-0.21094
0.070313,0.0625,0.0078125,0,-0.039063,-0.51563,-0.54688,0.40625
0.40625,0.039063,0,0.015625,0,-0.046875,0.14063,-0.23438
0.44531,0.03125,0.039063,0.023438,0.03125,0.054688,-0.71875,0.03125
0.17188,0.070313,-0.03125,0.015625,0,-0.023438,0.85156,0.17188
-0.27344,-0.21094,-0.20313,-0.14844,-0.14063,0.070313,-0.61719,0.078125
-0.46875,0.023438,0.1875,0.085938,0.054688,-0.10156,-0.20313,-0.20313
-0.19531,-0.0078125,-0.03125,0,0.023438,-0.0625,-0.125,-0.0625
-0.09375,0.046875,-0.03125,0.046875,0.023438,0.0625,-0.16406,0.10938
0.99219,0.15625,0.070313,0.03125,0.015625,0.14844,0.27344,0.63281
-0.054688,0.13281,0.054688,0.023438,0.03125,-0.039063,-0.17969,-0.46875
0.17969,-0.078125,-0.0625,-0.039063,-0.015625,0.39063,0.97656,-0.15625
-0.42188,-0.14063,-0.0625,-0.070313,-0.046875,-0.32813,-0.32031,0.14063
-0.67188,-0.09375,0.023438,0.015625,0.0078125,-0.039063,0.35938,-0.49219
0.085938,-0.023438,-0.0078125,0.015625,0.054688,0.34375,-0.14063,-0.023438
-0.0078125,0.054688,0.0625,0,-0.039063,-0.35938,0.27344,0.0078125
0.70313,-0.023438,-0.0625,-0.03125,-0.046875,-0.054688,-0.80469,0.16406
0.24219,0.054688,0.10938,0.03125,0.039063,-0.070313,-0.1875,-0.046875
0.039063,0.085938,0.023438,0,-0.0078125,0.09375,-0.17969,-0.046875
-0.11719,0.015625,0.046875,0.0078125,-0.0078125,-0.015625,-0.60938,-0.14063
-0.42969,-0.078125,-0.085938,0,0,0.054688,0.21094,-0.5625
0.078125,0.039063,0.0078125,-0.023438,-0.0078125,0.046875,0.15625,0.0078125
0.015625,-0.039063,0.0078125,-0.023438,-0.023438,-0.14844,-0.67969,-0.070313
0.17188,0.023438,0.0078125,0,-0.023438,0.085938,0.67188,0.33594
0.25,0.03125,0.0078125,-0.015625,-0.039063,-0.14844,0.078125,0.27344
0,-0.0078125,-0.085938,-0.03125,0.015625,0.0625,-0.57031,-0.14844
-0.29688,-0.22656,-0.16406,-0.10156,-0.046875,-0.0625,-0.71875,-0.078125
-0.21094,-0.015625,0.023438,0.023438,0.015625,0.10156,0.21875,-0.16406
-0.070313,-0.16406,-0.085938,-0.070313,-0.078125,-0.039063,-0.32813,0.24219
0.26563,0.078125,0.039063,0.023438,-0.023438,-0.0625,0.17969,0.10938
-0.085938,-0.14844,-0.125,-0.039063,-0.023438,-0.0625,0.078125,0.085938
-0.35938,0.023438,0.039063,-0.039063,0,0.0625,-1,-0.054688
-0.34375,-0.22656,-0.14844,-0.10156,-0.125,-0.41406,0.21875,-0.57813
-0.054688,0.023438,0.023438,0.023438,0.03125,0.070313,0.21094,0.023438
-0.33594,-0.015625,0.0078125,0.0078125,0,0.039063,0.0078125,-0.16406
0.35938,0.125,0.015625,0.039063,0.015625,0.17188,0.0625,-0.15625
0.0078125,-0.0078125,-0.015625,-0.0078125,0.046875,0.03125,0.58594,0.10156
-0.39063,-0.14844,-0.054688,-0.070313,-0.070313,-0.125,-0.28906,-0.42969
0.015625,0.054688,0.046875,0.015625,-0.015625,-0.14844,0.03125,0.0625
0.10938,-0.14063,-0.10938,-0.0078125,0,0.078125,-0.42969,0.10156
-0.1875,0.054688,0.078125,0.03125,0.015625,0.14063,0.49219,-0.27344
-0.15625,-0.0078125,-0.078125,-0.023438,0.0078125,-0.21094,0.38281,-0.125
-0.046875,0.015625,0.03125,0.0078125,0.03125,0.085938,-0.09375,0.20313
0.1875,0.17188,0.15625,0.070313,0.015625,-0.10156,0.16406,0.39844
-0.53906,-0.0625,-0.10156,-0.054688,0.0078125,0.13281,-0.21094,0.15625
0.11719,0.023438,0.070313,0.023438,0.015625,0.125,-0.16406,0.039063
0.14844,0.078125,0.039063,0.0078125,0,0.046875,0.24219,0.13281
-0.13281,0.039063,0.039063,0,-0.0078125,-0.19531,0.039063,-0.015625
-0.015625,-0.0078125,-0.0078125,0.015625,0.015625,0.125,-0.32031,-0.14063
0.27344,0.023438,0.015625,-0.039063,-0.03125,0.078125,0.42188,0.35156
0.0625,-0.023438,-0.039063,0,-0.0078125,-0.17188,0.32813,0.0625
-0.23438,-0.10156,-0.039063,-0.0078125,-0.0078125,0.13281,0.078125,-0.09375
0.69531,0.11719,0,-0.039063,-0.046875,-0.125,0.51563,0.19531
0.14844,0.015625,0.039063,0,-0.015625,-0.015625,-0.69531,-0.039063
0.125,0.03125,0.039063,0.0078125,0,-0.023438,0.64844,0.36719
0.33594,0.03125,-0.023438,0.023438,0.046875,0.078125,0.28125,-0.046875
-0.21094,0.054688,0.17188,0.078125,0.03125,0.03125,0.51563,0.29688
0.10938,0.039063,-0.03125,0.023438,0,-0.015625,-0.070313,-0.32813
0.0078125,-0.03125,-0.015625,-0.039063,-0.03125,-0.039063,-0.6875,0.03125
-0.09375,-0.10938,-0.10938,-0.046875,-0.039063,-0.11719,0.5625,-0.03125
-0.125,0.13281,0.023438,0.023438,0.039063,0.15625,-0.59375,-0.09375
0.078125,0.070313,0.09375,0.078125,0.054688,0.32813,-0.09375,-0.35938
0.39063,-0.054688,-0.14063,-0.046875,-0.070313,-0.30469,-0.10938,-0.42969
-0.054688,-0.0078125,-0.015625,0.0078125,0.015625,-0.054688,-0.14063,-0.070313
-0.10156,0,0.015625,-0.015625,0.023438,0.015625,-0.29688,0.015625
-0.23438,-0.070313,-0.039063,-0.0078125,-0.0078125,-0.14844,0.125,-0.13281
0.28125,0.078125,0.054688,0,0,0.14063,-0.085938,0
-0.10156,0,0.03125,0.0078125,-0.03125,-0.10938,-0.67188,-0.30469
0.023438,0.015625,0.0625,0.0078125,-0.023438,-0.054688,0.26563,0.35938
-0.03125,0.0078125,-0.0625,-0.03125,0,0.0625,-0.17969,0.070313
-0.20313,-0.03125,0.039063,0.0078125,0.023438,0.046875,0.0625,0.054688
0.26563,-0.039063,-0.0078125,0.0078125,-0.023438,-0.15625,-0.125,0.16406
-0.26563,0,0.03125,0.015625,-0.0078125,0.16406,-0.23438,-0.17188
-0.125,-0.078125,-0.10938,-0.0625,-0.046875,-0.0625,0.73438,0.35938
-0.10938,0.078125,0.0625,0.023438,0.046875,0.039063,-0.023438,-0.1875
-0.60938,-0.023438,0.015625,0,-0.0078125,0.11719,0.28906,-0.09375
0.26563,0.0078125,-0.023438,-0.0078125,-0.0078125,-0.14063,-0.21875,-0.1875
-0.35938,-0.039063,0.046875,-0.023438,-0.023438,-0.023438,-0.39844,-0.046875
0.03125,-0.0078125,-0.0625,-0.039063,-0.046875,0.015625,0.79688,0.25
-0.32031,0,-0.03125,-0.046875,-0.015625,-0.039063,-0.42188,-0.15625
0.054688,-0.078125,-0.0078125,0.0078125,0.03125,0.21875,0.69531,-0.10156
-0.09375,-0.054688,-0.0625,-0.046875,-0.039063,0.03125,-0.125,0.14844
0.09375,0.11719,0.13281,0.085938,0.023438,-0.21875,-0.078125,0.23438
0.0625,-0.0625,-0.078125,-0.039063,-0.0078125,0.0078125,-0.14844,-0.03125
0.0078125,-0.015625,-0.0078125,-0.023438,-0.03125,-0.10156,0.5625,-0.23438
0.22656,0.17969,0.10156,0.046875,0.0078125,0.03125,0.0078125,0.0078125
-0.16406,-0.15625,-0.09375,-0.023438,0.023438,0.125,-0.15625,-0.10156
0.11719,0.085938,0.039063,0,-0.015625,-0.085938,0.23438,0.40625
0.39063,0.0078125,-0.054688,-0.015625,-0.015625,0.046875,-0.0625,0
0.14063,0.039063,0.054688,0.03125,0.03125,-0.078125,-0.22656,0.19531
0,-0.0078125,-0.0078125,-0.03125,-0.03125,0.039063,0,-0.11719
-0.10938,-0.070313,0.054688,-0.023438,-0.0078125,0.15625,-0.085938,0.13281
0.17969,-0.015625,-0.085938,-0.0078125,-0.0078125,-0.22656,0.44531,0.28906
0.24219,0.03125,-0.023438,0.0078125,0.015625,0.03125,0.44531,-0.17969
-0.40625,-0.125,-0.078125,-0.054688,-0.039063,0.046875,0.22656,0.1875
0.21875,0.0625,0.015625,0.0078125,0,-0.039063,-0.625,-0.27344
-0.078125,-0.03125,-0.046875,0.015625,0.0078125,-0.015625,-0.67188,0.085938
-0.023438,-0.14063,-0.015625,-0.03125,-0.046875,-0.15625,-0.14844,0.32031
-0.039063,0.03125,0.023438,0.015625,0,0.10156,0.20313,-0.13281
0.085938,-0.023438,-0.046875,0.0078125,0.0078125,0.085938,-0.125,0
-0.16406,0.023438,0.0625,0,-0.015625,-0.21094,0,0.0078125
-0.24219,-0.16406,-0.046875,0,0.023438,0.125,-0.015625,-0.039063
0.20313,0.054688,-0.039063,-0.015625,-0.015625,0.0078125,-0.40625,-0.039063
0.0625,0.054688,0.015625,-0.0078125,-0.03125,-0.23438,0.19531,-0.14063
0.070313,-0.03125,0.0078125,-0.023438,0,0.03125,-0.3125,-0.03125
0.41406,0.054688,-0.03125,-0.023438,-0.015625,0.11719,-0.17188,0.13281
0.078125,0.023438,0.125,0.046875,0.023438,-0.09375,-0.44531,-0.21875
-0.03125,-0.27344,-0.35156,-0.17188,-0.078125,-0.0625,0.55469,0.078125
0.26563,0,-0.023438,-0.0078125,0,0.0078125,-0.16406,0.10156
-0.15625,0.054688,0.0625,0.039063,0.0078125,0.15625,0.085938,0.054688
-0.0078125,-0.21094,-0.16406,-0.11719,-0.10938,-0.13281,0.50781,0.078125
0.10938,0.015625,0.0078125,0.015625,0.015625,-0.023438,0.11719,0.046875
-0.16406,0.03125,-0.015625,0,0.0078125,0.1875,-0.03125,-0.085938
-0.32813,-0.14063,-0.13281,-0.085938,-0.054688,-0.25781,-0.49219,0.11719
0.13281,0.070313,-0.039063,-0.03125,-0.015625,0.15625,0.015625,0.13281
-0.16406,0.046875,0.046875,0.0078125,-0.0078125,-0.15625,-0.53906,-0.125
-0.32031,-0.09375,-0.015625,-0.0078125,-0.015625,0.054688,-0.0078125,-0.42188
-0.27344,-0.03125,-0.023438,0.0078125,0.0078125,-0.03125,0.21094,-0.14844
-0.19531,0.0625,0.085938,0.0625,0.039063,-0.03125,-0.16406,0.054688
-0.14063,-0.13281,-0.039063,-0.015625,-0.023438,0,0.11719,-0.10156
-0.054688,0.054688,0.078125,0.0078125,-0.0078125,-0.03125,-0.27344,-0.10938
-0.03125,0.0625,0.046875,0.015625,-0.0078125,-0.078125,0.5625,0.0078125
0.070313,-0.0625,0.015625,0,0.0078125,0.10156,-0.27344,-0.10938
-0.28906,0.015625,-0.03125,-0.054688,-0.046875,-0.03125,0.96094,0.24219
0.14844,0,0.039063,0.0078125,-0.0078125,0.085938,-0.28125,-0.046875
0.16406,0.0078125,-0.015625,0,-0.015625,-0.015625,-0.24219,-0.13281
0.15625,-0.023438,-0.10938,-0.054688,-0.0078125,-0.03125,-0.070313,0.29688
-0.039063,-0.0078125,-0.0078125,-0.015625,-0.015625,-0.039063,-0.14063,-0.078125
-0.17188,0,0,-0.023438,-0.015625,0.03125,0.09375,0.33594
0.10938,0.039063,-0.015625,-0.03125,-0.039063,-0.070313,0.10938,-0.11719
-0.36719,-0.03125,-0.039063,-0.023438,0,0.03125,0.38281,0.10156
0.15625,-0.039063,-0.039063,-0.0078125,-0.023438,-0.10156,-0.82031,-0.40625
-0.039063,-0.039063,-0.015625,-0.0078125,-0.023438,-0.078125,0.22656,0.10938
0.039063,0,0.046875,0.015625,0.015625,0.11719,0.03125,-0.15625
-0.015625,-0.070313,0.0078125,-0.046875,-0.039063,-0.15625,-0.375,0
-0.0625,0.078125,0.046875,0.046875,0.046875,0.09375,0.13281,0.054688
-0.14063,-0.0078125,0.0078125,-0.023438,-0.015625,-0.10156,-0.023438,-0.22656
-0.1875,0.015625,0.039063,0.023438,0.023438,0.17188,-0.28125,-0.13281
0.14844,0.11719,0.039063,0.046875,0,-0.15625,0.64063,-0.14063
0.078125,-0.09375,-0.0078125,0,0.0078125,0.10938,0.17188,0.15625
0,0,-0.085938,-0.039063,-0.023438,-0.10938,0.023438,0.35156
0.10156,0.039063,0.09375,0.023438,0.023438,0.085938,-0.09375,-0.0078125
-0.11719,-0.046875,-0.039063,-0.023438,-0.015625,-0.015625,-0.09375,-0.039063
0.27344,0.09375,0.085938,0.039063,0.015625,0.023438,-0.078125,0.17969
0.20313,0.046875,-0.0625,-0.046875,0.015625,0.046875,0.74219,0.48438
0.14844,0.085938,-0.054688,-0.023438,-0.023438,-0.11719,0.39844,0.32813
-0.0625,0.039063,0.054688,0.015625,0.0078125,0.10156,-0.25781,-0.078125
-0.10938,-0.09375,-0.0625,-0.039063,-0.039063,-0.078125,0.039063,0.32813
0.10938,0.09375,0.10938,0.085938,0.046875,0.17188,-0.39844,-0.17188
0.023438,-0.023438,-0.070313,-0.039063,-0.015625,-0.25781,0.25781,0.09375
-0.0625,-0.0078125,0.015625,-0.015625,-0.015625,0.085938,0.20313,0.015625
-0.21875,0.09375,0.046875,0.023438,0.015625,0.015625,-0.10938,0
0.039063,-0.125,-0.085938,-0.046875,-0.023438,0.03125,0.27344,-0.09375
0.10938,-0.125,-0.09375,-0.078125,-0.054688,0.125,0.14844,-0.10938
0,0.0625,0.11719,0.0625,0.015625,-0.14063,-0.085938,-0.085938
0.14844,-0.078125,-0.03125,-0.015625,-0.015625,0,-0.070313,-0.25
-0.03125,0.15625,0.09375,0.070313,0.023438,0.046875,0.17969,-0.21094
0.28906,0.039063,-0.046875,-0.0078125,0,0.13281,0.32031,0.078125
0,0.070313,0.015625,0,-0.015625,-0.16406,0.25,0.046875
0.23438,0,-0.0625,-0.023438,0,0.039063,-0.20313,0.015625
-0.14844,-0.16406,-0.13281,-0.070313,-0.054688,0.0625,-0.10156,-0.47656
-0.23438,-0.0078125,0.09375,0.039063,-0.0078125,-0.25,0.015625,0.039063
0.13281,-0.125,-0.085938,-0.039063,-0.03125,0.023438,-0.32031,-0.14844
-0.5,0.09375,0.070313,0.023438,0.015625,-0.09375,-0.39063,-0.015625
-0.40625,-0.015625,-0.070313,0,-0.0078125,0.10156,0.125,-0.35156
0.0625,0,0.015625,0.023438,0,0.054688,-0.14844,-0.125
-0.015625,0.0078125,-0.039063,-0.015625,0.0078125,0.03125,-0.10938,0.046875
0.070313,0.11719,0.09375,0.023438,0.0078125,-0.039063,0.66406,-0.10156
0.10938,-0.0625,0.0078125,0,-0.015625,-0.023438,-0.49219,0.17969
0.34375,0.0625,0.039063,0.015625,0,0.046875,0.29688,0.0625
0.09375,-0.054688,-0.0625,-0.054688,-0.039063,-0.085938,-0.15625,-0.0078125
0.10156,-0.03125,-0.0078125,-0.0078125,0,0.125,-0.28125,-0.10156
0.14844,0.03125,0.046875,0.015625,0,-0.070313,0.26563,0.14844
-0.40625,0.03125,0.039063,0.023438,0.015625,0.03125,0.39063,0.125
0.23438,-0.0078125,0,-0.0078125,-0.0078125,0.0078125,0,0.28125
-0.039063,0.023438,0.039063,0.039063,-0.015625,0.03125,-0.48438,-0.046875
0.03125,-0.17188,-0.25,-0.10156,-0.054688,-0.19531,0.078125,0.070313
-0.19531,-0.0078125,0.039063,0.023438,0.015625,0,-0.35938,-0.20313
0.17969,0.039063,0.023438,0,0.015625,0.14063,-0.10938,-0.29688
0.085938,0.0078125,0.0078125,0,0,0.054688,0.44531,0.0078125
0.039063,0.125,0.15625,0.085938,0.015625,-0.125,-0.10156,0.070313
0.015625,-0.046875,-0.078125,-0.039063,-0.023438,0.023438,-0.25,-0.11719
-0.26563,-0.015625,0.0078125,0.046875,0.0078125,-0.078125,-0.015625,-0.21875
-0.38281,-0.11719,-0.085938,-0.03125,0.0078125,0.039063,-0.32031,0.14063
0.26563,0.125,0.24219,0.070313,0.0078125,-0.015625,0.21094,0.40625
0.0078125,-0.078125,-0.0625,-0.0078125,0,0,-0.15625,-0.14063
-0.085938,-0.015625,0.015625,-0.015625,-0.015625,0.015625,0.13281,0.10938
0.15625,0.039063,0.046875,-0.0078125,0,-0.0078125,0.039063,-0.03125
-0.054688,0.03125,0.078125,0.046875,0.0078125,-0.015625,-0.16406,0.039063
-0.023438,-0.0625,-0.070313,-0.054688,-0.03125,-0.070313,-0.39844,-0.125
-0.16406,-0.023438,-0.0625,0,0.03125,0.125,0.24219,0.28125
