-0.0078125,0,-0.070313,0.070313,0,-0.0078125,-0.023438,-0.0078125
0.015625,-0.03125,-0.085938,-0.039063,-0.023438,-0.078125,-0.375,-0.22656
0.1875,-0.070313,-0.078125,-0.070313,-0.078125,-0.13281,0.32813,0.0078125
0.070313,-0.0078125,0.0078125,0.0078125,0.0078125,0.078125,-0.49219,-0.023438
-0.0078125,-0.054688,-0.0078125,-0.0078125,-0.0078125,-0.14063,0.39063,-0.070313
0.13281,0.023438,-0.039063,-0.015625,0,0.046875,0.24219,0.085938
0.25781,-0.0625,-0.078125,-0.046875,-0.03125,0.023438,-0.22656,0.085938
0.10156,-0.0078125,0,-0.03125,-0.015625,-0.039063,-0.17188,0.09375
-0.070313,-0.046875,-0.046875,-0.039063,0,0.039063,-0.25781,-0.0625
0.023438,0.039063,0.054688,0,-0.023438,-0.046875,0.23438,0.015625
-0.21875,-0.03125,-0.03125,-0.054688,0,0.039063,-0.27344,-0.19531
0.085938,0.03125,0.054688,0.015625,-0.0078125,-0.046875,0.57031,-0.015625
-0.38281,0.039063,0,-0.023438,-0.015625,0.015625,-0.30469,-0.14844
0.20313,-0.039063,-0.078125,-0.054688,-0.03125,-0.03125,0.42188,0.13281
-0.125,-0.0078125,-0.015625,-0.0078125,0,0.015625,-0.375,-0.20313
-0.054688,-0.015625,-0.015625,-0.015625,-0.0078125,-0.023438,0.046875,0.015625
0.015625,0.039063,0.10156,0.023438,-0.023438,0.10156,0,-0.070313
-0.039063,-0.039063,-0.0078125,0.03125,0.015625,-0.15625,0.36719,-0.039063
0.078125,0.023438,0,0.0078125,-0.015625,0.085938,-0.75,0.25
-0.070313,0.0078125,-0.0078125,0,0,-0.0625,0,-0.03125
0.0625,0.023438,0.070313,-0.023438,-0.0078125,-0.0078125,-0.27344,-0.11719
-0.14063,-0.0625,-0.070313,-0.03125,-0.0078125,0.085938,0.61719,0.30469
0.0625,-0.046875,-0.054688,-0.0078125,-0.015625,-0.10156,0.35156,-0.27344
-0.375,-0.03125,-0.078125,-0.054688,-0.054688,-0.023438,-0.15625,-0.0078125
0.09375,-0.0078125,-0.039063,0,0.0078125,-0.023438,-0.21875,-0.039063
0.0625,0.023438,0.015625,-0.0078125,0,0,-0.17969,-0.039063
-0.17188,-0.078125,-0.046875,-0.023438,0,-0.046875,0.0078125,-0.03125
0.21094,0.078125,0.054688,0.023438,0.015625,0.0625,0.21094,-0.0625
-0.28125,-0.03125,-0.03125,0.023438,0.023438,0.070313,0.5,0.13281
-0.21875,0.023438,0.023438,-0.0078125,-0.023438,-0.039063,-0.49219,-0.078125
0.085938,0.070313,0.03125,0.015625,0,0.046875,-0.17969,0.046875
0,-0.03125,0.0078125,0.023438,0.0078125,0.0625,-0.30469,-0.10156
0.03125,0.023438,-0.046875,0,-0.015625,-0.17969,0.0625,0.078125
0.10156,-0.046875,-0.046875,-0.0078125,-0.023438,0.054688,0.09375,-0.015625
-0.14844,-0.039063,0.0078125,-0.015625,-0.0078125,-0.046875,-0.03125,-0.070313
-0.078125,-0.078125,-0.0625,-0.015625,0.015625,0.03125,-0.0625,0.0625
0.10938,0.0078125,0.070313,-0.0078125,-0.015625,0.03125,0.015625,0.039063
0.09375,0.039063,-0.078125,-0.054688,-0.054688,-0.15625,0.10938,0
-0.078125,-0.085938,-0.10156,-0.03125,-0.03125,0.14844,0.28906,-0.29688
-0.039063,0.046875,0.03125,0,0,-0.10938,0.070313,0.054688
0.14063,-0.070313,-0.085938,-0.03125,-0.0078125,0.046875,0.085938,-0.125
-0.13281,0,0.078125,0.0078125,-0.015625,-0.039063,0.34375,0.03125
-0.039063,-0.03125,-0.046875,-0.03125,0,0.0078125,0.32031,0.015625
-0.0625,0.0078125,-0.0078125,0,-0.0078125,-0.0078125,0.22656,0.078125
0.078125,0.054688,0.09375,0.03125,0.015625,0.070313,-0.03125,0.054688
0.015625,-0.039063,-0.078125,0.015625,0.015625,0.023438,-0.50781,-0.16406
-0.039063,-0.023438,0.0078125,-0.078125,-0.023438,-0.11719,-0.054688,0.015625
-0.16406,-0.054688,0,-0.0078125,-0.023438,-0.023438,0.17188,0.085938
0.046875,0.039063,0.023438,-0.015625,-0.03125,-0.09375,-0.16406,0.03125
0.10938,-0.023438,0.03125,0.023438,0,0.0625,0.14844,-0.015625
-0.039063,-0.0078125,-0.10156,0,0.0078125,0.039063,-0.25,0.054688
0.046875,-0.039063,-0.039063,-0.046875,-0.03125,-0.039063,-0.17969,-0.11719
-0.0078125,0,0.015625,0,0,0.046875,0.17188,0.046875
0.13281,0.0078125,0,-0.015625,-0.023438,-0.10938,-0.039063,-0.054688
-0.054688,-0.046875,0.16406,0.03125,0.023438,0.20313,0.023438,0.015625
-0.023438,-0.039063,-0.42188,-0.078125,-0.054688,-0.32813,-0.42969,-0.15625
-0.10156,-0.1875,-0.15625,-0.054688,-0.023438,-0.023438,-0.46875,-0.17969
-0.0625,0.015625,0.03125,0,-0.015625,0.039063,-0.11719,0.20313
-0.015625,0.0078125,0.13281,0.023438,0,-0.046875,0.29688,0.14844
0.023438,0.046875,0.14063,0.015625,-0.015625,-0.03125,0.3125,0.0625
-0.039063,-0.070313,-0.085938,-0.03125,-0.0078125,-0.03125,-0.20313,-0.0078125
0.14844,0.015625,0.023438,-0.023438,-0.0078125,-0.03125,-0.023438,-0.078125
-0.085938,0.0078125,-0.0625,0,-0.0078125,-0.054688,0.023438,-0.015625
0.09375,-0.0078125,-0.015625,0.0078125,0.0078125,0.11719,0.125,-0.0078125
-0.023438,0.03125,0.070313,0.046875,0,-0.015625,0.14844,0.039063
0.0078125,0.015625,0.20313,-0.015625,-0.015625,-0.0078125,-0.13281,-0.078125
-0.085938,-0.20313,-0.125,-0.085938,-0.046875,-0.046875,-0.29688,-0.09375
-0.13281,-0.03125,0.03125,-0.015625,-0.023438,0.03125,0.11719,0.125
0.070313,0.039063,0.046875,0.03125,0.015625,0.085938,0.125,-0.046875
-0.0078125,-0.023438,0.0078125,0.015625,-0.0078125,-0.070313,-0.15625,0.015625
0.0078125,0.10938,0.039063,0.039063,0.015625,0.046875,-0.30469,-0.023438
-0.0078125,-0.039063,0,-0.023438,-0.015625,0.023438,0.64063,-0.023438
-0.039063,-0.070313,-0.16406,-0.054688,-0.039063,-0.070313,0.19531,-0.0078125
0,0.125,-0.015625,0.046875,0.039063,0.046875,0.32813,0.054688
-0.015625,-0.0078125,-0.023438,-0.046875,-0.023438,0.023438,-0.32813,-0.10156
0.023438,-0.10156,0.085938,0.0078125,-0.039063,0.03125,-0.17188,-0.046875
-0.015625,0.039063,0.039063,0,-0.0078125,0.0078125,-0.039063,0.015625
-0.0078125,-0.023438,-0.070313,-0.015625,0.0078125,-0.0078125,-0.10156,-0.125
0.0078125,0.023438,0.03125,0.039063,0.0078125,-0.078125,0.33594,-0.1875
-0.023438,0.03125,-0.023438,-0.0078125,0.023438,0.070313,-0.039063,0.09375
0.015625,-0.015625,-0.046875,-0.054688,-0.046875,-0.085938,-0.10938,-0.054688
-0.046875,-0.046875,-0.039063,-0.039063,-0.015625,0.03125,0.17188,0.14844
0.039063,0.054688,0,0.023438,0,-0.070313,-0.36719,0.10156
-0.0078125,0.0078125,0.070313,-0.046875,-0.0078125,0.023438,-0.58594,-0.03125
0.015625,0.078125,0.0078125,0,-0.023438,-0.046875,0.60156,0
-0.11719,-0.0078125,-0.09375,-0.039063,-0.023438,0,-0.1875,-0.070313
0.0078125,0.03125,0.03125,0.054688,0,-0.023438,0.32813,0.046875
0.054688,-0.023438,0.125,0.070313,0.023438,0.03125,-0.054688,0.03125
0.0078125,0.0078125,-0.24219,-0.015625,0.015625,-0.054688,0.046875,0
0.023438,-0.078125,-0.039063,-0.015625,0.0078125,0.13281,-0.039063,-0.046875
0.015625,0.078125,0.070313,0.10156,0.015625,-0.13281,0.16406,0.03125
0.03125,0.054688,0.14844,-0.0078125,0.023438,0.0078125,0.015625,-0.015625
-0.078125,-0.125,0.13281,-0.21875,-0.09375,-0.046875,-0.25,-0.078125
-0.0625,-0.11719,0.070313,-0.039063,0,-0.0078125,0.015625,-0.0078125
-0.0078125,0,-0.10938,-0.054688,-0.015625,-0.0078125,-0.078125,-0.0078125
0.0625,0.054688,0.27344,0.09375,0.023438,0.039063,0.078125,0
-0.0078125,-0.0078125,0,0.078125,0.03125,0,-0.14844,0.023438
-0.0078125,-0.078125,-0.21094,-0.078125,-0.054688,-0.015625,-0.46094,-0.14844
0.03125,0,0.21094,0.023438,0.0078125,-0.10156,0.21875,0.10938
0.015625,0,-0.10938,-0.015625,-0.015625,-0.054688,0.20313,-0.14063
-0.0078125,0.015625,-0.039063,-0.023438,-0.0078125,0.03125,0.28906,0.10156
-0.023438,0.0625,-0.015625,0,-0.0078125,-0.03125,-0.046875,-0.03125
-0.03125,-0.03125,-0.0625,-0.023438,0,0.054688,0.21094,0
-0.023438,0.039063,-0.14844,-0.054688,-0.0078125,0.0078125,-0.25,-0.11719
0.09375,0.023438,0.015625,0.0625,0.015625,-0.023438,-0.29688,-0.0625
0.015625,-0.015625,-0.13281,-0.0078125,0.015625,-0.0078125,0.19531,0.054688
0,-0.046875,-0.0078125,-0.023438,-0.023438,0,0.054688,0.023438
0.0078125,0.070313,0.25781,0.054688,0.0078125,0,0.085938,0.046875
0,0.023438,0.039063,0.085938,0.023438,0.039063,-0.10938,0.015625
-0.023438,-0.046875,-0.21094,-0.17188,-0.046875,-0.03125,-0.039063,-0.0625
-0.023438,-0.10156,-0.16406,-0.0078125,-0.015625,-0.03125,-0.21094,-0.070313
0.039063,0.023438,0.15625,-0.11719,-0.023438,-0.039063,0.24219,0.03125
-0.023438,0.046875,0.22656,0.14844,0.015625,0.10156,-0.36719,-0.054688
-0.039063,-0.070313,0.054688,-0.10156,-0.054688,-0.13281,0.53906,0.11719
-0.023438,-0.039063,-0.26563,-0.10938,-0.023438,0.039063,0.039063,-0.0078125
-0.023438,-0.054688,0.015625,0.046875,0.0078125,0.046875,0.09375,0.023438
0.023438,0.046875,0.21875,0.10156,0.015625,-0.039063,0.16406,0.10156
0.015625,0.0625,0.17969,0.070313,0.023438,0.046875,0.046875,-0.078125
-0.015625,-0.0078125,0.0625,0.0078125,0,-0.0078125,-0.1875,-0.054688
-0.0078125,-0.085938,-0.19531,-0.039063,-0.015625,-0.039063,-0.046875,0.046875
-0.039063,-0.03125,-0.19531,-0.078125,0,0.0078125,-0.13281,-0.039063
0,-0.039063,0.085938,0.046875,-0.015625,0.0078125,-0.13281,-0.046875
0.0078125,0.0078125,0.15625,0,-0.023438,0,-0.054688,0
0,0.023438,-0.17188,-0.015625,0,-0.023438,-0.1875,-0.0078125
-0.070313,-0.070313,-0.11719,-0.09375,-0.03125,-0.015625,0.03125,0
0.015625,0.023438,0.125,0.0625,0.023438,0.023438,-0.054688,-0.085938
0.023438,0.03125,-0.10156,-0.046875,0,0.085938,-0.17188,-0.085938
-0.039063,-0.046875,-0.28125,0.0078125,-0.023438,-0.054688,0.21094,0.023438
-0.015625,-0.015625,-0.0625,-0.046875,-0.0078125,-0.070313,-0.24219,0
-0.023438,-0.015625,0.09375,-0.0078125,0,-0.015625,-0.24219,-0.0625
-0.03125,0.054688,0.25,0.078125,-0.0078125,0.015625,0.14063,0.0625
0.0625,0.015625,0.054688,0.03125,0.03125,0.046875,-0.078125,-0.046875
-0.015625,-0.03125,0.49219,0,-0.039063,-0.046875,0.078125,-0.039063
0.03125,0.054688,0.23438,0.023438,0.023438,0.015625,-0.03125,0.0078125
-0.039063,-0.023438,-0.0625,-0.11719,-0.046875,-0.070313,-0.125,-0.03125
-0.015625,0,0.09375,0.023438,0,0.0078125,-0.085938,0
0.015625,0.03125,-0.015625,0.03125,0.015625,0.0078125,0.10938,0.039063
-0.0078125,-0.054688,-0.3125,-0.085938,-0.023438,-0.0078125,-0.09375,0.015625
-0.085938,-0.015625,0.03125,-0.015625,-0.015625,-0.054688,-0.078125,-0.085938
-0.023438,-0.078125,-0.078125,-0.03125,-0.023438,0.0078125,0.27344,0.015625
0.023438,0.0078125,0.015625,-0.03125,-0.0078125,-0.023438,-0.125,-0.023438
-0.015625,0.015625,0.14844,0.09375,0.023438,0.015625,-0.0078125,0.0078125
0.03125,-0.0625,-0.039063,-0.039063,-0.03125,-0.054688,-0.054688,0.0078125
0.0078125,0,-0.0078125,-0.039063,-0.023438,0.046875,0.085938,0
-0.0625,-0.054688,-0.16406,-0.03125,-0.0078125,-0.03125,-0.41406,-0.09375
-0.023438,0.023438,0.19531,0.070313,0.0078125,-0.0625,0.35938,0.023438
-0.0078125,-0.0078125,0.375,-0.015625,-0.03125,0.015625,0.015625,-0.015625
-0.03125,-0.0625,0.0625,0,-0.023438,-0.023438,-0.11719,-0.03125
0.046875,0.070313,0.82813,0.15625,0.054688,0.085938,0.09375,0.046875
-0.054688,-0.16406,-0.85156,-0.26563,-0.070313,-0.0078125,0,-0.015625
-0.0078125,-0.085938,0.32031,-0.14063,-0.070313,-0.078125,-0.125,-0.039063
-0.039063,0.015625,0.09375,-0.046875,-0.0078125,0.0078125,-0.13281,-0.03125
-0.015625,-0.0078125,-0.26563,-0.023438,0,-0.015625,0.10156,0.023438
0.0625,0.125,0.64063,0.13281,0.054688,0.023438,-0.03125,0.023438
-0.023438,-0.046875,-0.60156,-0.015625,0.015625,0.023438,0.085938,0.023438
0.023438,-0.0078125,-0.10156,-0.03125,-0.015625,-0.046875,-0.10938,-0.046875
-0.015625,0.0625,-0.0078125,0.03125,0,0.03125,-0.085938,-0.0078125
0.03125,-0.0078125,-0.1875,0.046875,0.0078125,0.023438,0.17969,0
0.070313,-0.078125,-0.41406,-0.10156,-0.046875,0.03125,-0.14844,-0.039063
0,0.03125,0.13281,0.03125,0.0078125,-0.070313,0.11719,0
0.039063,0.046875,-0.21875,-0.039063,0.0078125,-0.03125,0.27344,0.039063
-0.0078125,-0.015625,-0.10156,0,0.0078125,0.039063,-0.023438,0.03125
0,0.078125,0.14063,0.25,0,-0.015625,-0.125,0.0078125
-0.046875,-0.0625,0.023438,-0.25,-0.054688,0.0078125,-0.070313,-0.046875
0.0078125,0,-0.015625,-0.015625,-0.0078125,-0.015625,0.0625,-0.023438
-0.0078125,-0.015625,0.09375,-0.023438,-0.023438,-0.03125,-0.09375,0.0078125
0.03125,0.085938,0.1875,0.10938,0.085938,0.070313,0.25,0.046875
-0.046875,-0.085938,-0.5,-0.023438,-0.023438,-0.039063,-0.125,-0.015625
-0.054688,-0.03125,0.078125,-0.046875,-0.023438,0,0.03125,-0.023438
0,0.039063,0.14844,0.125,-0.015625,-0.0078125,-0.046875,-0.015625
-0.03125,-0.09375,-0.65625,-0.14844,-0.023438,-0.023438,-0.0078125,-0.0078125
0,0.023438,0.35938,0.046875,-0.023438,-0.0078125,-0.13281,-0.0078125
-0.046875,-0.10156,-0.57031,-0.0625,-0.03125,-0.023438,-0.078125,-0.039063
-0.070313,0.023438,0.48438,-0.023438,-0.015625,-0.03125,-0.25,-0.023438
0.03125,0.039063,-0.57031,-0.09375,0.039063,-0.015625,0.25781,-0.023438
0.0078125,-0.046875,0.023438,-0.03125,-0.023438,-0.023438,-0.054688,0.039063
-0.046875,-0.125,-0.25781,-0.085938,-0.046875,-0.015625,0.039063,-0.0078125
-0.015625,-0.0078125,-0.023438,-0.015625,-0.0078125,0.0078125,-0.023438,-0.0078125
0,0.046875,0.20313,0.046875,0.0078125,0.015625,-0.03125,0.15625
-0.046875,-0.046875,-0.17188,0,0.0078125,-0.015625,-0.11719,-0.054688
-0.015625,-0.0078125,0.046875,0.03125,-0.015625,-0.023438,-0.046875,-0.023438
0.023438,0.023438,-0.16406,0.0078125,-0.0078125,-0.0078125,-0.039063,0.015625
0.0078125,0.0078125,0.24219,-0.023438,0,-0.0078125,0.023438,-0.015625
0.03125,0.0625,-0.023438,0.078125,0.023438,0.023438,0.085938,0
0,-0.0078125,0.17188,-0.039063,-0.015625,-0.0078125,-0.0078125,0.023438
0,-0.023438,0.44531,0.039063,-0.0078125,-0.023438,0.0078125,-0.039063
-0.039063,-0.046875,-0.5625,-0.09375,0,0,-0.03125,-0.046875
-0.0078125,0.054688,0.55469,0.046875,0.03125,0.023438,0.0078125,-0.0078125
0.0078125,-0.03125,-0.70313,-0.0625,-0.0078125,0,0,-0.023438
0.0078125,0.054688,0.63281,0.16406,0.0078125,-0.0078125,0.039063,0.015625
-0.054688,-0.11719,-0.35156,-0.17188,-0.085938,-0.070313,-0.054688,-0.046875
0.0078125,0.0625,0.125,0.03125,-0.0078125,0.015625,-0.125,-0.03125
0,-0.015625,0.53125,-0.10156,-0.03125,-0.023438,0.13281,0.03125
0.0078125,0.10938,0.46875,0.13281,0.039063,-0.023438,0.0625,-0.0078125
0.125,-0.015625,0.10938,0.14844,0.023438,0.054688,-0.125,-0.023438
-0.054688,-0.03125,0.60938,-0.085938,-0.039063,-0.11719,-0.27344,-0.0078125
-0.046875,-0.015625,0.28125,-0.046875,0,-0.023438,0.015625,0.015625
-0.03125,-0.0625,-0.61719,-0.10938,-0.0625,0,0.03125,-0.015625
-0.039063,0.054688,0.46875,0.11719,0.023438,0.0078125,0.023438,-0.0078125
0.015625,0.015625,-0.35938,-0.015625,-0.0078125,0.039063,0.03125,0.023438
0.046875,0.046875,-0.070313,0.046875,0.023438,0.03125,-0.0078125,-0.0078125
-0.023438,-0.054688,-0.22656,-0.039063,-0.03125,-0.046875,0.023438,0
-0.046875,-0.015625,0.078125,-0.039063,-0.0078125,0.0078125,-0.054688,0
0.0078125,-0.015625,-0.29688,-0.0078125,0,0.0078125,0.09375,-0.015625
-0.03125,-0.0078125,0.36719,0.015625,0,-0.0078125,-0.03125,-0.03125
0.03125,-0.023438,-0.45313,-0.0078125,0.0078125,0.015625,0.0078125,-0.015625
-0.0078125,0.039063,0.57031,-0.023438,0,-0.0078125,0.0078125,0.0078125
0,-0.03125,0.03125,0.14844,0.0078125,0.023438,0.078125,0.015625
0.0078125,-0.03125,-0.17188,0.10156,-0.03125,-0.039063,-0.23438,-0.015625
-0.023438,-0.070313,-0.30469,-0.15625,-0.03125,0,0.046875,-0.0078125
-0.0078125,0.078125,0.27344,0.125,0.054688,0.023438,0.039063,-0.0078125
-0.0078125,-0.039063,0.17188,0.125,0.0078125,-0.015625,-0.11719,0.039063
-0.054688,-0.10156,0.11719,-0.28906,-0.085938,-0.054688,-0.015625,-0.10938
-0.078125,-0.015625,0.09375,-0.015625,0,-0.039063,0.054688,0.054688
0.10938,0.0078125,0.125,-0.03125,-0.023438,-0.023438,-0.0078125,0
0.070313,0.070313,-0.085938,0.10156,0.039063,-0.0078125,0.078125,0.03125
-0.054688,0.054688,-0.054688,0.0625,0.039063,0.039063,0.17969,0.0078125
-0.0625,-0.054688,-0.15625,-0.070313,-0.03125,0,-0.09375,-0.039063
-0.054688,0.0078125,0.14844,0.03125,0.0078125,0,0.039063,0.0078125
-0.023438,-0.0078125,-0.0625,-0.054688,-0.015625,0.015625,0.015625,-0.023438
0,-0.023438,-0.25781,-0.070313,-0.046875,-0.039063,-0.046875,0
0.03125,0.015625,0.054688,-0.03125,-0.0078125,-0.023438,0,-0.015625
-0.046875,-0.023438,-0.054688,0.0625,-0.015625,-0.0078125,-0.023438,-0.0078125
0.015625,-0.039063,0,-0.070313,-0.03125,-0.015625,0.023438,-0.03125
-0.015625,0.046875,0.35156,0.046875,0.023438,-0.015625,-0.03125,-0.0078125
0.03125,-0.0078125,-0.34375,-0.023438,0.0078125,0.023438,0.023438,0.0078125
-0.0078125,-0.0078125,0.39063,0.015625,-0.023438,-0.015625,-0.16406,-0.023438
-0.039063,0.015625,-0.36719,0.078125,0.03125,0.0625,0.070313,0
-0.015625,-0.085938,0.39844,-0.14844,-0.078125,-0.0625,0.0078125,0.023438
-0.039063,-0.11719,0.20313,-0.125,-0.03125,-0.015625,-0.23438,-0.14844
-0.023438,0.0078125,0.023438,0.015625,0,-0.023438,0,0.015625
-0.046875,0,0.73438,0.09375,0,-0.015625,-0.070313,0.0078125
0.0625,0.015625,-0.98438,-0.046875,0.039063,0.03125,0.14063,0.085938
-0.023438,-0.0078125,0.13281,0.015625,-0.023438,-0.015625,-0.21094,-0.015625
-0.070313,-0.054688,0.046875,-0.10156,-0.046875,-0.085938,0.09375,-0.039063
-0.070313,0,-0.054688,-0.015625,0,-0.023438,0,-0.03125
0.03125,0.023438,0.10938,0.078125,0.0078125,-0.0078125,0.015625,-0.054688
0.0078125,0.023438,-0.03125,0,0,-0.023438,0.039063,0.039063
0.023438,0.039063,-0.17188,-0.03125,0.015625,0.015625,0.078125,-0.023438
-0.085938,-0.13281,-0.26563,-0.11719,-0.070313,-0.0078125,-0.03125,0.023438
-0.015625,-0.039063,-0.0078125,0.03125,0.0078125,0.0078125,-0.085938,-0.015625
0.046875,0.0625,0.28906,0.078125,0.03125,0.023438,0.10156,0.015625
-0.054688,-0.125,-0.60156,-0.09375,-0.046875,-0.046875,-0.085938,-0.023438
0.039063,-0.03125,-0.0625,-0.10938,-0.023438,-0.023438,0.023438,-0.039063
0.0078125,0.03125,0.0625,0.015625,0.015625,0.0078125,-0.0078125,-0.023438
0.039063,-0.015625,0.26563,0.09375,0,-0.03125,0.0625,0.023438
-0.0078125,-0.0078125,-0.085938,0.0078125,0.0078125,0.039063,-0.0078125,0.03125
0,0.0078125,-0.085938,-0.046875,-0.039063,-0.039063,0.0078125,-0.0078125
